Track Number,Album Artist,Song,Duration,Composer,Album,Artist,Plays,Year
1 of 4,Relient K,Hello McFly,2:36,"Matthew Thiessen, Matthew Hoopes, Steve Cushman, and Brian Pittman",A.D.D. EP,Relient K,17,2000
2 of 4,Relient K,My Girlfriend,2:48,"Matthew Thiessen, Matthew Hoopes, Steve Cushman, and Brian Pittman",A.D.D. EP,Relient K,12,2000
3 of 4,Relient K,Softer To Me,3:24,"Matthew Thiessen, Matthew Hoopes, Steve Cushman, and Brian Pittman",A.D.D. EP,Relient K,16,2000
4 of 4,Relient K,Breakdown (Live),4:16,Mathew Thiessen,A.D.D. EP,Relient K,10,2000
,Relient K,Forget And Not Slow Down (Punkvideosrock Acoustic),3:12,,Acoustic,Relient K,20,2011
,Relient K,Forget and Not Slow Down (Variance Magazine Exlusive Acoustic),3:48,,Acoustic,Relient K,22,2012
,Relient K,Forget and Not Slow Down [AbsolutePunk Backstage Sessions Acoustic],3:22,,Acoustic,Relient K,29,2011
1 of 16,Relient K,Bummin',3:08,Matthew Thiessen,Air For Free,Relient K,41,2016
2 of 16,Relient K,Local Construction,3:19,Matthew Thiessen,Air For Free,Relient K,33,2016
3 of 16,Relient K,Mrs. Hippopotamuses',2:38,Matthew Thiessen,Air For Free,Relient K,28,2016
4 of 16,Relient K,Cat,2:45,Matthew Thiessen,Air For Free,Relient K,33,2016
5 of 16,Relient K,Man,4:20,Matthew Thiessen,Air For Free,Relient K,41,2016
6 of 16,Relient K,Air For Free,3:04,Matthew Thiessen,Air For Free,Relient K,54,2016
7 of 16,Relient K,God,4:20,Matthew Thiessen,Air For Free,Relient K,41,2016
8 of 16,Relient K,Elephant Parade,3:51,Matthew Thiessen,Air For Free,Relient K,25,2016
9 of 16,Relient K,Mountaintop,3:38,Matthew Thiessen,Air For Free,Relient K,52,2016
10 of 16,Relient K,Sleepin',3:50,Matthew Thiessen,Air For Free,Relient K,36,2016
11 of 16,Relient K,Empty House,3:23,Matthew Thiessen,Air For Free,Relient K,31,2016
12 of 16,Relient K,Flower,4:10,Matthew Thiessen,Air For Free,Relient K,21,2016
13 of 16,Relient K,Marigold,3:48,Matthew Thiessen,Air For Free,Relient K,32,2016
14 of 16,Relient K,Runnin',5:36,Matthew Thiessen,Air For Free,Relient K,39,2016
15 of 16,Relient K,Prodigal,2:25,Matthew Thiessen,Air For Free,Relient K,29,2016
16 of 16,Relient K,Heartache,5:14,Matthew Thiessen,Air For Free,Relient K,47,2016
1 of 11,Relient K,K Car,2:32,"Matthew Hoopes, Matthew Thiessen, Brian Pittman, and Todd Frescone",All Work & No Play,Relient K,21,1998
2 of 11,Relient K,I'm Lion-O,3:40,"Matthew Hoopes, Matthew Thiessen, Brian Pittman, and Todd Frescone",All Work & No Play,Relient K,19,1998
3 of 11,Relient K,Staples,2:55,"Matthew Hoopes, Matthew Thiessen, Brian Pittman, and Todd Frescone",All Work & No Play,Relient K,16,1998
4 of 11,Relient K,Marilyn Manson Ate My Girlfriend,2:58,"Matthew Hoopes, Matthew Thiessen, Brian Pittman, and Todd Frescone",All Work & No Play,Relient K,21,1998
5 of 11,Relient K,Cojack,2:41,"Matthew Hoopes, Matthew Thiessen, Brian Pittman, and Todd Frescone",All Work & No Play,Relient K,18,1998
6 of 11,Relient K,My Good Friend Charles,2:40,"Matthew Hoopes, Matthew Thiessen, Brian Pittman, and Todd Frescone",All Work & No Play,Relient K,22,1998
7 of 11,Relient K,Register,1:37,"Matthew Hoopes, Matthew Thiessen, Brian Pittman, and Todd Frescone",All Work & No Play,Relient K,17,1998
8 of 11,Relient K,Be Rad,2:11,"Matthew Hoopes, Matthew Thiessen, Brian Pittman, and Todd Frescone",All Work & No Play,Relient K,23,1998
9 of 11,Relient K,C.U.R.B.,3:12,"Matthew Hoopes, Matthew Thiessen, Brian Pittman, and Todd Frescone",All Work & No Play,Relient K,23,1998
10 of 11,Relient K,William,1:58,"Matthew Hoopes, Matthew Thiessen, Brian Pittman, and Todd Frescone",All Work & No Play,Relient K,16,1998
11 of 11,Relient K,Softer To Me,2:04,"Matthew Hoopes, Matthew Thiessen, Brian Pittman, and Todd Frescone",All Work & No Play,Relient K,18,1998
1 of 17,Relient K,Kick-Off,0:39,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,31,2001
2 of 17,Relient K,Pressing On,3:30,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,53,2001
3 of 17,Relient K,Sadie Hawkins Dance,2:58,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,68,2001
4 of 17,Relient K,Down In Flames,4:08,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,36,2001
5 of 17,Relient K,Maybe It's Maybeline,3:15,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,33,2001
6 of 17,Relient K,Breakdown,3:46,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,42,2001
7 of 17,Relient K,Those Words Are Not Enough,4:39,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,58,2001
8 of 17,Relient K,For The Moments I Feel Faint,3:48,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,53,2001
9 of 17,Relient K,Lion Wilson,0:36,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,26,2001
10 of 17,Relient K,I'm Lion-O,2:55,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,42,2001
11 of 17,Relient K,What Have You Been Doing Lately?,3:24,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,27,2001
12 of 17,Relient K,May The Horse Be With You,2:18,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,24,2001
13 of 17,Relient K,My Way Or The Highway...,3:47,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,38,2001
14 of 17,Relient K,Breakfast At Timpani's,0:23,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,30,2001
15 of 17,Relient K,The Rest Is Up To You,4:05,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,24,2001
16 of 17,Relient K,Failure To Excommunicate,3:36,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,53,2001
17 of 17,Relient K,Less Is More,4:25,Mathew Thiessen,The Anatomy of the Tongue in Cheek,Relient K,67,2001
18,Relient K,Skittles and Combos,1:26,,The Anatomy of the Tongue in Cheek,Relient K,17,2001
19,Relient K,The Ballad of Tim Eddings,1:10,,The Anatomy of the Tongue in Cheek,Relient K,20,2001
1 of 3,Relient K,Who I Am Hates Who I've Been,3:12,,AOL Sessions,Relient K,13,2007
2 of 3,Relient K,Faking My Own Suicide,3:09,,AOL Sessions,Relient K,19,2007
3 of 3,Relient K,Surf Wax America (Weezer Cover),3:04,,AOL Sessions,Relient K,43,2007
1 of 7,Relient K,The Truth,3:18,Matthew Thiessen,Apathetic,Relient K,1,2005
2 of 7,Relient K,Apathetic Way to Be,3:21,Matthew Thiessen,Apathetic,Relient K,,2005
3 of 7,Relient K,Be My Escape (Acoustic),4:03,Matthew Thiessen,Apathetic,Relient K,46,2005
4 of 7,Relient K,"Which to Bury, Us or the Hatchet (Acoustic)",2:44,Matthew Thiessen,Apathetic,Relient K,3,2005
5 of 7,Relient K,Over Thinking (Acoustic),4:09,Matthew Thiessen,Apathetic,Relient K,6,2005
6 of 7,Relient K,In Like a Lion (Always Winter),3:43,Matthew Thiessen,Apathetic,Relient K,,2005
7 of 7,Relient K,The Thief,2:22,Matthew Thiessen,Apathetic,Relient K,38,2005
1 of 1,Relient K,Between You and Me,3:37,,Between You and Me (Single),Relient K,64,2006
10 of 26,Relient K,There Was Another Time In My Life,2:51,,The Bird and the Bee Sides,Relient K,71,2008
,Relient K,Where Do I Go - Acoustic,2:54,,The Bird and the Bee Sides,Relient K,40,2008
1 of 26,Relient K,Where Do I Go from Here,2:15,,The Bird and the Bee Sides,Relient K,2,2008
2 of 26,Relient K,The Scene and Herd,2:54,,The Bird and the Bee Sides,Relient K,2,2008
3 of 26,Relient K,At Least We Made It This Far,2:54,,The Bird and the Bee Sides,Relient K,7,2008
4 of 26,Relient K,"The Last, the Lost, the Least",2:25,,The Bird and the Bee Sides,Relient K,3,2008
5 of 26,Relient K,The Lining Is Silver,3:41,,The Bird and the Bee Sides,Relient K,8,2008
6 of 26,Relient K,There Was No Thief,3:23,,The Bird and the Bee Sides,Relient K,5,2008
7 of 26,Relient K,No Reaction,1:03,,The Bird and the Bee Sides,Relient K,1,2008
8 of 26,Relient K,Curl Up and Die,4:08,,The Bird and the Bee Sides,Relient K,1,2008
9 of 26,Relient K,You'll Always Be My Best Friend,1:40,,The Bird and the Bee Sides,Relient K,7,2008
11 of 26,Relient K,Beaming,1:01,,The Bird and the Bee Sides,Relient K,1,2008
12 of 26,Relient K,I Just Want You to Know,2:57,,The Bird and the Bee Sides,Relient K,8,2008
13 of 26,Relient K,Bee Your Man,1:38,,The Bird and the Bee Sides,Relient K,2,2008
14 of 26,Relient K,Up and Up [Acoustic],4:06,,The Bird and the Bee Sides,Relient K,16,2008
15 of 26,Relient K,Wit's All Been Done Before,3:30,,The Bird and the Bee Sides,Relient K,1,2008
16 of 26,Relient K,The Vinyl Countdown,2:50,,The Bird and the Bee Sides,Relient K,5,2008
17 of 26,Relient K,For the Band,4:15,,The Bird and the Bee Sides,Relient K,2,2008
18 of 26,Relient K,Nothing Without You,4:14,,The Bird and the Bee Sides,Relient K,1,2008
19 of 26,Relient K,A Penny Loafer Saved Is a Penny Loafer Earned,2:19,,The Bird and the Bee Sides,Relient K,2,2008
20 of 26,Relient K,Five Iron Frenzy Is Either Dead or Dying,0:32,,The Bird and the Bee Sides,Relient K,3,2008
21 of 26,Relient K,Five Iron Frenzy Is Either Dead or Dying (Ska Version),0:42,,The Bird and the Bee Sides,Relient K,1,2008
22 of 26,Relient K,Who I Am Hates Who I've Been (Acoustic),3:18,,The Bird and the Bee Sides,Relient K,4,2008
23 of 26,Relient K,Here I Go (Demo),2:35,,The Bird and the Bee Sides,Relient K,6,2008
24 of 26,Relient K,The Stenographer (Demo),2:31,,The Bird and the Bee Sides,Relient K,3,2008
25 of 26,Relient K,Jefferson Airplane (Demo),3:59,,The Bird and the Bee Sides,Relient K,4,2008
26 of 26,Relient K,Hope for Every Fallen Man (Acoustic),3:26,,The Bird and the Bee Sides,Relient K,53,2008
1 of 11,Relient K,Don't Blink,3:02,Relient K,Collapsible Lung,Relient K,229,2013
2 of 11,Relient K,Boomerang,2:47,Relient K,Collapsible Lung,Relient K,84,2013
3 of 11,Relient K,Lost Boy,3:10,Relient K,Collapsible Lung,Relient K,96,2013
4 of 11,Relient K,If I Could Take You Home,3:32,Relient K,Collapsible Lung,Relient K,75,2013
5 of 11,Relient K,Can't Complain,3:14,Relient K,Collapsible Lung,Relient K,96,2013
6 of 11,Relient K,Gloria,2:58,Relient K,Collapsible Lung,Relient K,73,2013
7 of 11,Relient K,PTL,3:24,Relient K,Collapsible Lung,Relient K,109,2013
8 of 11,Relient K,Disaster,2:58,Relient K,Collapsible Lung,Relient K,123,2013
9 of 11,Relient K,When You Were My Baby,2:44,Relient K,Collapsible Lung,Relient K,116,2013
10 of 11,Relient K,Sweeter,4:27,Relient K,Collapsible Lung,Relient K,101,2013
11 of 11,Relient K,Collapsible Lung,3:21,Relient K,Collapsible Lung,Relient K,127,2013
12 of 12,Relient K,That's My Jam (feat. Owl City),2:43,"Matthew Thiessen, Brian Lee, Matthew Hoopes & Sam Hollander",Collapsible Lung,Relient K,129,2013
1 of 3,Relient K,The Halloween Blues,2:37,,The Creepier EP...er,Relient K,14,2016
2 of 3,Relient K,The Cup,3:14,,The Creepier EP...er,Relient K,45,2016
3 of 3,Relient K,Halloween In Owatonna,1:25,,The Creepier EP...er,Relient K,21,2016
1 of 6,Relient K,Pressing On,3:31,,The Creepy EP,Relient K,17,2001
2 of 6,Relient K,Those Words Are Not Enough,4:50,,The Creepy EP,Relient K,19,2001
3 of 6,Relient K,Operation,2:33,,The Creepy EP,Relient K,14,2001
4 of 6,Relient K,Softer To Me (acoustic),4:13,,The Creepy EP,Relient K,10,2001
5 of 6,Relient K,Jefferson Airplane (demo),3:57,,The Creepy EP,Relient K,13,2001
6 of 6,Relient K,Pressing On (back porch acoustic),7:00,,The Creepy EP,Relient K,5,2001
10 of 10,Relient K,Auld Lang Syne,4:05,,"Deck The Halls, Bruise Your Hand",Relient K,8,2003
15 of 51,Relient K,Breakdown (Live),4:14,Brian Pittman/Matt Hoopes/Matt Thiessen/Relient K/Stephen Cushman,The First Three Gears (2000-2003) [Deluxe Version],Relient K,18,2010
16 of 51,Relient K,Softer to Me (Acoustic),4:13,,The First Three Gears (2000-2003) [Deluxe Version],Relient K,20,2010
34 of 51,Relient K,Operation,2:33,,The First Three Gears (2000-2003) [Deluxe Version],Relient K,27,2010
36 of 51,Relient K,Pressing On (Back Porch Acoustic),6:58,,The First Three Gears (2000-2003) [Deluxe Version],Relient K,16,2010
1 of 15,Relient K,Pleading the Fifth (A Cappella),1:14,Matthew Thiessen,Five Score and Seven Years Ago,Relient K,3,2007
2 of 15,Relient K,Come Right Out and Say It,3:00,,Five Score and Seven Years Ago,Relient K,10,2007
3 of 15,Relient K,I Need You,3:19,,Five Score and Seven Years Ago,Relient K,71,2007
4 of 15,Relient K,The Best Thing,3:28,,Five Score and Seven Years Ago,Relient K,4,2007
5 of 15,Relient K,Forgiven,4:05,,Five Score and Seven Years Ago,Relient K,3,2007
6 of 15,Relient K,Must Have Done Something Right,3:20,,Five Score and Seven Years Ago,Relient K,1,2007
7 of 15,Relient K,Give Until There's Nothing Left,3:27,,Five Score and Seven Years Ago,Relient K,2,2007
8 of 15,Relient K,Devastation and Reform,3:42,,Five Score and Seven Years Ago,Relient K,13,2007
9 of 15,Relient K,I'm Taking You With Me,3:29,,Five Score and Seven Years Ago,Relient K,1,2007
10 of 15,Relient K,Faking My Own Suicide,3:24,,Five Score and Seven Years Ago,Relient K,,2007
11 of 15,Relient K,Crayons Can Melt On Us for All I Care,0:12,,Five Score and Seven Years Ago,Relient K,2,2007
12 of 15,Relient K,Bite My Tongue,3:31,,Five Score and Seven Years Ago,Relient K,3,2007
13 of 15,Relient K,Up and Up,4:04,,Five Score and Seven Years Ago,Relient K,10,2007
14 of 15,Relient K,Deathbed,11:05,,Five Score and Seven Years Ago,Relient K,1,2007
15 of 15,Relient K,Sloop John B (Bonus Track),3:37,,Five Score and Seven Years Ago,Relient K,78,2007
,Relient K,Digital Booklet - Five Score and Seven Years Ago,,,Five Score and Seven Years Ago,Relient K,,2007
2 of 16,Relient K,Forget And Not Slow Down,3:22,Matthew Thiessen,Forget And Not Slow Down,Relient K,321,2009
